Brand,Category,Used,Working_Condition,release_year,days_used,normalized_used_price,normalized_new_price
Ferguson,Tractor,no,3,2020,127,4.307572449,4.715100245
Ferguson,Tractor,yes,8,2020,325,5.162096647,5.519017936
Ferguson,Tractor,yes,8,2020,162,5.111083765,5.884630724
Ferguson,Tractor,yes,6,2020,345,5.135386588,5.630960854
Ferguson,Tractor,no,3,2020,293,4.389994804,4.947837479
Ferguson,Tractor,no,4,2020,223,4.413888608,5.060694494
Ferguson,Tractor,no,2,2020,234,3.878259375,4.518958489
Ferguson,Tractor,no,4,2020,219,4.729421148,5.18872569
Ferguson,Tractor,no,6,2020,161,4.886054204,5.299916088
Ferguson,Tractor,no,6,2020,327,4.773223771,5.073610093
Ferguson,Tractor,no,3,2020,268,4.26703657,4.713665782
Ferguson,Tractor,no,4,2020,344,4.657383057,4.770176021
Ferguson,Tractor,yes,8,2019,537,5.383255763,6.213967894
Ferguson,Tractor,no,4,2019,336,4.617592706,5.398750764
Ferguson,Tractor,no,2,2019,230,4.111365547,4.487512143
Ferguson,Tractor,no,4,2019,248,4.411221293,4.866225902
Ferguson,Tractor,no,6,2019,395,5.022366217,5.517934708
Ferguson,Tractor,no,4,2019,421,4.777020443,5.193179048
Ferguson,Tractor,no,2,2019,532,4.248638089,4.792313433
Ferguson,Tractor,no,3,2019,266,4.267877613,5.517051209
Ferguson,Tractor,no,3,2019,321,4.556295018,5.304001183
Mahindra,Tractor,no,4,2020,273,4.879082894,5.601491318
Mahindra,Tractor,no,3,2020,349,4.350148896,5.299466706
Mahindra,Tractor,yes,8,2020,352,4.734442522,6.768240306
Mahindra,Tractor,yes,8,2020,142,5.476463552,6.55079458
Mahindra,Tractor,no,3,2020,92,4.636959508,5.481430277
Mahindra,Tractor,no,3,2020,166,4.230767603,4.870683334
Mahindra,Tractor,no,4,2019,329,4.709620287,5.82953368
Mahindra,Tractor,yes,8,2019,383,5.467680322,7.003174544
Mahindra,Tractor,no,4,2019,443,4.696928611,5.766225051
Mahindra,Tractor,no,2,2019,257,4.255328982,4.944353031
Mahindra,Tractor,no,2,2019,255,4.64352514,5.082211493
Mahindra,Tractor,no,3,2019,512,4.550608398,5.304299438
Mahindra,Tractor,no,4,2019,223,4.461877016,5.248023572
Mahindra,Tractor,no,3,2019,200,4.582310892,4.864607093
Mahindra,Tractor,no,3,2019,210,4.373994463,4.694645192
Mahindra,Tractor,no,3,2019,216,4.517649588,5.300415165
Mahindra,Tractor,no,4,2018,724,4.887940214,5.704049106
Mahindra,Tractor,no,2,2018,628,4.358630057,5.191066176
